r11i7n8
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl
--------------------------------------
--------------------------------------
Package                Version
2021-06-10 21:41:10,001 - obow.utils - INFO   - Epoch: [187] Total time: 200.35588121414185
2021-06-10 21:41:10,054 - obow.solver - INFO   - ==> Results: iter/s: 0.78 (1.07)  loss_crop160: 1.5611  loss_crop96: 1.5611  perp_b_lev@0: 5014.9151  perp_i_lev@0: 439.5751  perp_b_lev@1: 3134.5346  perp_i_lev@1: 140.8602  linear_acc@1: 0.0000
2021-06-10 21:41:10,054 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_187.pth.tar
2021-06-10 21:41:10,976 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_187.pth.tar
2021-06-10 21:41:11,621 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_186.pth.tar
2021-06-10 21:41:11,621 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_186.pth.tar
2021-06-10 21:41:11,621 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 21:41:27,929 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:37  iter/s: 17.08 (17.08)  lincls: 0.0000  acc@1: 0.0000  time: 16.3060 (16.3060)  data: 16.2474 (16.2474)  max mem: 13676
2021-06-10 21:41:28,497 - obow.utils - INFO   - Test 0: Total time: 16.873905181884766
2021-06-10 21:41:28,510 - obow.solver - INFO   - ==> Results: iter/s: 15.16 (17.83)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 21:41:28,510 - obow.solver - INFO   - Training epoch: [188/200] (ResNet50_OBoW_cityscapes)
2021-06-10 21:41:28,510 - obow.solver - INFO   - Setting epoch=187 for distributed sampling.
2021-06-10 21:41:28,510 - obow.solver - INFO   - ==> Set lr for group 0: 0.0003748523
2021-06-10 21:41:28,511 - obow.builder_obow - INFO   - alpha: 0.9998959302902222
2021-06-10 21:41:52,398 - obow.utils - INFO   - Epoch: [188]  [ 0/89]  eta: 0:35:25  iter/s: 0.49 (0.49)  loss_crop160: 1.4997  loss_crop96: 1.4997  perp_b_lev@0: 5242.9526  perp_i_lev@0: 464.6710  perp_b_lev@1: 3249.2107  perp_i_lev@1: 155.6601  linear_acc@1: 0.0000  time: 23.8859 (23.8859)  data: 21.8629 (21.8629)  max mem: 13676
2021-06-10 21:44:49,358 - obow.utils - INFO   - Epoch: [188] Total time: 200.84610867500305
2021-06-10 21:44:49,360 - obow.solver - INFO   - ==> Results: iter/s: 0.77 (1.50)  loss_crop160: 1.5677  loss_crop96: 1.5677  perp_b_lev@0: 5010.5559  perp_i_lev@0: 437.9253  perp_b_lev@1: 3147.5730  perp_i_lev@1: 141.6257  linear_acc@1: 0.0000
2021-06-10 21:44:49,360 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_188.pth.tar
2021-06-10 21:44:50,307 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_188.pth.tar
2021-06-10 21:44:51,121 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_187.pth.tar
2021-06-10 21:44:51,122 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_187.pth.tar
2021-06-10 21:44:51,122 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 21:45:07,373 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:37  iter/s: 13.70 (13.70)  lincls: 0.0000  acc@1: 0.0000  time: 16.2496 (16.2496)  data: 16.1766 (16.1766)  max mem: 13676
2021-06-10 21:45:07,974 - obow.utils - INFO   - Test 0: Total time: 16.85083317756653
2021-06-10 21:45:07,975 - obow.solver - INFO   - ==> Results: iter/s: 15.03 (17.76)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 21:45:07,975 - obow.solver - INFO   - Training epoch: [189/200] (ResNet50_OBoW_cityscapes)
2021-06-10 21:45:07,975 - obow.solver - INFO   - Setting epoch=188 for distributed sampling.
2021-06-10 21:45:07,975 - obow.solver - INFO   - ==> Set lr for group 0: 0.0003240062
2021-06-10 21:45:07,977 - obow.builder_obow - INFO   - alpha: 0.9999112486839294
2021-06-10 21:45:32,097 - obow.utils - INFO   - Epoch: [189]  [ 0/89]  eta: 0:35:46  iter/s: 0.46 (0.46)  loss_crop160: 1.5397  loss_crop96: 1.5397  perp_b_lev@0: 5135.6001  perp_i_lev@0: 464.0725  perp_b_lev@1: 3216.9624  perp_i_lev@1: 152.3134  linear_acc@1: 0.0000  time: 24.1191 (24.1191)  data: 21.9664 (21.9664)  max mem: 13676
2021-06-10 21:48:29,939 - obow.utils - INFO   - Epoch: [189] Total time: 201.96220207214355
2021-06-10 21:48:29,942 - obow.solver - INFO   - ==> Results: iter/s: 0.78 (0.55)  loss_crop160: 1.5639  loss_crop96: 1.5639  perp_b_lev@0: 5018.5711  perp_i_lev@0: 444.8018  perp_b_lev@1: 3142.9189  perp_i_lev@1: 142.3238  linear_acc@1: 0.0000
2021-06-10 21:48:29,942 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_189.pth.tar
2021-06-10 21:48:30,931 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_189.pth.tar
2021-06-10 21:48:31,573 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_188.pth.tar
2021-06-10 21:48:31,573 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_188.pth.tar
2021-06-10 21:48:31,574 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 21:48:48,070 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:38  iter/s: 15.70 (15.70)  lincls: 0.0000  acc@1: 0.0000  time: 16.4938 (16.4938)  data: 16.4301 (16.4301)  max mem: 13676
2021-06-10 21:48:48,644 - obow.utils - INFO   - Test 0: Total time: 17.06858468055725
2021-06-10 21:48:48,645 - obow.solver - INFO   - ==> Results: iter/s: 15.07 (17.79)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 21:48:48,646 - obow.solver - INFO   - Training epoch: [190/200] (ResNet50_OBoW_cityscapes)
2021-06-10 21:48:48,646 - obow.solver - INFO   - Setting epoch=189 for distributed sampling.
2021-06-10 21:48:48,647 - obow.solver - INFO   - ==> Set lr for group 0: 0.0002771765
2021-06-10 21:48:48,648 - obow.builder_obow - INFO   - alpha: 0.9999253749847412
2021-06-10 21:49:12,639 - obow.utils - INFO   - Epoch: [190]  [ 0/89]  eta: 0:35:35  iter/s: 0.57 (0.57)  loss_crop160: 1.5324  loss_crop96: 1.5324  perp_b_lev@0: 5082.4097  perp_i_lev@0: 451.6375  perp_b_lev@1: 3216.6926  perp_i_lev@1: 161.8463  linear_acc@1: 0.0000  time: 23.9902 (23.9902)  data: 22.2222 (22.2222)  max mem: 13676
2021-06-10 21:52:09,253 - obow.utils - INFO   - Epoch: [190] Total time: 200.60478734970093
2021-06-10 21:52:09,278 - obow.solver - INFO   - ==> Results: iter/s: 0.77 (1.51)  loss_crop160: 1.5587  loss_crop96: 1.5587  perp_b_lev@0: 5015.6547  perp_i_lev@0: 448.5645  perp_b_lev@1: 3142.9527  perp_i_lev@1: 141.6919  linear_acc@1: 0.0000
2021-06-10 21:52:09,278 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_190.pth.tar
2021-06-10 21:52:10,355 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_190.pth.tar
2021-06-10 21:52:10,986 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_189.pth.tar
2021-06-10 21:52:10,986 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_189.pth.tar
2021-06-10 21:52:10,987 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 21:52:27,125 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:36  iter/s: 14.35 (14.35)  lincls: 0.0000  acc@1: 0.0000  time: 16.1361 (16.1361)  data: 16.0664 (16.0664)  max mem: 13676
2021-06-10 21:52:27,731 - obow.utils - INFO   - Test 0: Total time: 16.74334740638733
2021-06-10 21:52:27,732 - obow.solver - INFO   - ==> Results: iter/s: 15.32 (18.30)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 21:52:27,733 - obow.solver - INFO   - Training epoch: [191/200] (ResNet50_OBoW_cityscapes)
2021-06-10 21:52:27,733 - obow.solver - INFO   - Setting epoch=190 for distributed sampling.
2021-06-10 21:52:27,733 - obow.solver - INFO   - ==> Set lr for group 0: 0.0002343759
2021-06-10 21:52:27,734 - obow.builder_obow - INFO   - alpha: 0.9999383091926575
2021-06-10 21:52:51,976 - obow.utils - INFO   - Epoch: [191]  [ 0/89]  eta: 0:35:57  iter/s: 0.42 (0.42)  loss_crop160: 1.5419  loss_crop96: 1.5419  perp_b_lev@0: 4914.5815  perp_i_lev@0: 445.8421  perp_b_lev@1: 3204.9890  perp_i_lev@1: 141.1886  linear_acc@1: 0.0000  time: 24.2410 (24.2410)  data: 21.8402 (21.8402)  max mem: 13676
2021-06-10 21:55:52,543 - obow.utils - INFO   - Epoch: [191] Total time: 204.8090124130249
2021-06-10 21:55:52,559 - obow.solver - INFO   - ==> Results: iter/s: 0.74 (0.29)  loss_crop160: 1.5647  loss_crop96: 1.5647  perp_b_lev@0: 5018.8592  perp_i_lev@0: 445.1462  perp_b_lev@1: 3150.2251  perp_i_lev@1: 142.8205  linear_acc@1: 0.0000
2021-06-10 21:55:52,560 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_191.pth.tar
2021-06-10 21:55:53,703 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_191.pth.tar
2021-06-10 21:55:54,348 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 21:56:10,752 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:38  iter/s: 15.00 (15.00)  lincls: 0.0000  acc@1: 0.0000  time: 16.4023 (16.4023)  data: 16.3357 (16.3357)  max mem: 13676
2021-06-10 21:56:11,329 - obow.utils - INFO   - Test 0: Total time: 16.979161262512207
2021-06-10 21:56:11,330 - obow.solver - INFO   - ==> Results: iter/s: 15.21 (18.29)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 21:56:11,330 - obow.solver - INFO   - Training epoch: [192/200] (ResNet50_OBoW_cityscapes)
2021-06-10 21:56:11,330 - obow.solver - INFO   - Setting epoch=191 for distributed sampling.
2021-06-10 21:56:11,330 - obow.solver - INFO   - ==> Set lr for group 0: 0.0001956162
2021-06-10 21:56:11,331 - obow.builder_obow - INFO   - alpha: 0.9999499917030334
2021-06-10 21:56:36,671 - obow.utils - INFO   - Epoch: [192]  [ 0/89]  eta: 0:37:35  iter/s: 0.28 (0.28)  loss_crop160: 1.5702  loss_crop96: 1.5702  perp_b_lev@0: 4927.5156  perp_i_lev@0: 460.7354  perp_b_lev@1: 3125.9485  perp_i_lev@1: 147.7705  linear_acc@1: 0.0000  time: 25.3383 (25.3383)  data: 21.7383 (21.7383)  max mem: 13676
2021-06-10 21:59:31,534 - obow.utils - INFO   - Epoch: [192] Total time: 200.20215511322021
2021-06-10 21:59:31,570 - obow.solver - INFO   - ==> Results: iter/s: 0.80 (0.87)  loss_crop160: 1.5580  loss_crop96: 1.5580  perp_b_lev@0: 5021.8909  perp_i_lev@0: 448.0694  perp_b_lev@1: 3152.9516  perp_i_lev@1: 141.9955  linear_acc@1: 0.0000
2021-06-10 21:59:31,570 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_192.pth.tar
2021-06-10 21:59:32,528 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_192.pth.tar
2021-06-10 21:59:33,219 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_191.pth.tar
2021-06-10 21:59:33,219 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_191.pth.tar
2021-06-10 21:59:33,220 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 21:59:49,590 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:38  iter/s: 17.06 (17.06)  lincls: 0.0000  acc@1: 0.0000  time: 16.3687 (16.3687)  data: 16.3100 (16.3100)  max mem: 13676
2021-06-10 21:59:50,156 - obow.utils - INFO   - Test 0: Total time: 16.93501329421997
2021-06-10 21:59:50,168 - obow.solver - INFO   - ==> Results: iter/s: 15.01 (17.40)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 21:59:50,168 - obow.solver - INFO   - Training epoch: [193/200] (ResNet50_OBoW_cityscapes)
2021-06-10 21:59:50,168 - obow.solver - INFO   - Setting epoch=192 for distributed sampling.
2021-06-10 21:59:50,168 - obow.solver - INFO   - ==> Set lr for group 0: 0.0001609079
2021-06-10 21:59:50,171 - obow.builder_obow - INFO   - alpha: 0.9999604821205139
2021-06-10 22:00:14,654 - obow.utils - INFO   - Epoch: [193]  [ 0/89]  eta: 0:36:18  iter/s: 0.56 (0.56)  loss_crop160: 1.5815  loss_crop96: 1.5815  perp_b_lev@0: 5026.1016  perp_i_lev@0: 443.6243  perp_b_lev@1: 2999.1621  perp_i_lev@1: 134.7113  linear_acc@1: 0.0000  time: 24.4813 (24.4813)  data: 22.7017 (22.7017)  max mem: 13676
2021-06-10 22:03:11,755 - obow.utils - INFO   - Epoch: [193] Total time: 201.58325290679932
2021-06-10 22:03:11,773 - obow.solver - INFO   - ==> Results: iter/s: 0.78 (0.74)  loss_crop160: 1.5614  loss_crop96: 1.5614  perp_b_lev@0: 5015.8986  perp_i_lev@0: 446.3855  perp_b_lev@1: 3140.1209  perp_i_lev@1: 142.3213  linear_acc@1: 0.0000
2021-06-10 22:03:11,773 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_193.pth.tar
2021-06-10 22:03:12,909 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_193.pth.tar
2021-06-10 22:03:13,542 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_192.pth.tar
2021-06-10 22:03:13,542 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_192.pth.tar
2021-06-10 22:03:13,543 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 22:03:30,079 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:39  iter/s: 16.98 (16.98)  lincls: 0.0000  acc@1: 0.0000  time: 16.5337 (16.5337)  data: 16.4748 (16.4748)  max mem: 13676
2021-06-10 22:03:30,663 - obow.utils - INFO   - Test 0: Total time: 17.118777751922607
2021-06-10 22:03:30,678 - obow.solver - INFO   - ==> Results: iter/s: 14.97 (17.44)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 22:03:30,678 - obow.solver - INFO   - Training epoch: [194/200] (ResNet50_OBoW_cityscapes)
2021-06-10 22:03:30,678 - obow.solver - INFO   - Setting epoch=193 for distributed sampling.
2021-06-10 22:03:30,678 - obow.solver - INFO   - ==> Set lr for group 0: 0.0001302606
2021-06-10 22:03:30,680 - obow.builder_obow - INFO   - alpha: 0.9999697208404541
2021-06-10 22:03:54,769 - obow.utils - INFO   - Epoch: [194]  [ 0/89]  eta: 0:35:43  iter/s: 0.43 (0.43)  loss_crop160: 1.5680  loss_crop96: 1.5680  perp_b_lev@0: 5144.9238  perp_i_lev@0: 487.0333  perp_b_lev@1: 3212.2935  perp_i_lev@1: 160.1751  linear_acc@1: 0.0000  time: 24.0881 (24.0881)  data: 21.7720 (21.7720)  max mem: 13676
2021-06-10 22:06:49,793 - obow.utils - INFO   - Epoch: [194] Total time: 199.11349511146545
2021-06-10 22:06:49,806 - obow.solver - INFO   - ==> Results: iter/s: 0.78 (1.50)  loss_crop160: 1.5556  loss_crop96: 1.5556  perp_b_lev@0: 5031.6406  perp_i_lev@0: 449.9464  perp_b_lev@1: 3148.2663  perp_i_lev@1: 143.1939  linear_acc@1: 0.0000
2021-06-10 22:06:49,806 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_194.pth.tar
2021-06-10 22:06:50,895 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_194.pth.tar
2021-06-10 22:06:51,548 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_193.pth.tar
2021-06-10 22:06:51,548 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_193.pth.tar
2021-06-10 22:06:51,548 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 22:07:07,551 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:36  iter/s: 15.71 (15.71)  lincls: 0.0000  acc@1: 0.0000  time: 16.0015 (16.0015)  data: 15.9378 (15.9378)  max mem: 13676
2021-06-10 22:07:08,123 - obow.utils - INFO   - Test 0: Total time: 16.57320284843445
2021-06-10 22:07:08,124 - obow.solver - INFO   - ==> Results: iter/s: 15.08 (17.74)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 22:07:08,125 - obow.solver - INFO   - Training epoch: [195/200] (ResNet50_OBoW_cityscapes)
2021-06-10 22:07:08,125 - obow.solver - INFO   - Setting epoch=194 for distributed sampling.
2021-06-10 22:07:08,125 - obow.solver - INFO   - ==> Set lr for group 0: 0.0001036827
2021-06-10 22:07:08,127 - obow.builder_obow - INFO   - alpha: 0.999977707862854
2021-06-10 22:07:32,067 - obow.utils - INFO   - Epoch: [195]  [ 0/89]  eta: 0:35:30  iter/s: 0.50 (0.50)  loss_crop160: 1.5866  loss_crop96: 1.5866  perp_b_lev@0: 5043.1177  perp_i_lev@0: 435.3151  perp_b_lev@1: 3225.2690  perp_i_lev@1: 142.4413  linear_acc@1: 0.0000  time: 23.9388 (23.9388)  data: 21.9577 (21.9577)  max mem: 13676
2021-06-10 22:10:29,611 - obow.utils - INFO   - Epoch: [195] Total time: 201.48332047462463
2021-06-10 22:10:29,646 - obow.solver - INFO   - ==> Results: iter/s: 0.79 (0.32)  loss_crop160: 1.5635  loss_crop96: 1.5635  perp_b_lev@0: 5012.1624  perp_i_lev@0: 444.7448  perp_b_lev@1: 3149.3290  perp_i_lev@1: 143.2599  linear_acc@1: 0.0000
2021-06-10 22:10:29,646 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_195.pth.tar
2021-06-10 22:10:30,534 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_195.pth.tar
2021-06-10 22:10:31,020 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_194.pth.tar
2021-06-10 22:10:31,021 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_194.pth.tar
2021-06-10 22:10:31,021 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 22:10:47,423 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:38  iter/s: 6.16 (6.16)  lincls: 0.0000  acc@1: 0.0000  time: 16.4004 (16.4004)  data: 16.2380 (16.2380)  max mem: 13676
2021-06-10 22:10:48,002 - obow.utils - INFO   - Test 0: Total time: 16.978957414627075
2021-06-10 22:10:48,003 - obow.solver - INFO   - ==> Results: iter/s: 15.70 (18.30)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 22:10:48,003 - obow.solver - INFO   - Training epoch: [196/200] (ResNet50_OBoW_cityscapes)
2021-06-10 22:10:48,003 - obow.solver - INFO   - Setting epoch=195 for distributed sampling.
2021-06-10 22:10:48,004 - obow.solver - INFO   - ==> Set lr for group 0: 0.0000811814
2021-06-10 22:10:48,005 - obow.builder_obow - INFO   - alpha: 0.9999845027923584
2021-06-10 22:11:12,928 - obow.utils - INFO   - Epoch: [196]  [ 0/89]  eta: 0:36:58  iter/s: 0.51 (0.51)  loss_crop160: 1.6388  loss_crop96: 1.6388  perp_b_lev@0: 4939.8286  perp_i_lev@0: 456.3275  perp_b_lev@1: 3153.5073  perp_i_lev@1: 143.8958  linear_acc@1: 0.0000  time: 24.9215 (24.9215)  data: 22.9593 (22.9593)  max mem: 13676
2021-06-10 22:14:09,604 - obow.utils - INFO   - Epoch: [196] Total time: 201.59857439994812
2021-06-10 22:14:09,607 - obow.solver - INFO   - ==> Results: iter/s: 0.78 (0.63)  loss_crop160: 1.5624  loss_crop96: 1.5624  perp_b_lev@0: 4998.9593  perp_i_lev@0: 439.3061  perp_b_lev@1: 3136.7625  perp_i_lev@1: 141.1983  linear_acc@1: 0.0000
2021-06-10 22:14:09,607 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_196.pth.tar
2021-06-10 22:14:10,667 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_196.pth.tar
2021-06-10 22:14:11,313 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_195.pth.tar
2021-06-10 22:14:11,313 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_195.pth.tar
2021-06-10 22:14:11,313 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 22:14:27,166 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:35  iter/s: 14.93 (14.93)  lincls: 0.0000  acc@1: 0.0000  time: 15.8513 (15.8513)  data: 15.7843 (15.7843)  max mem: 13676
2021-06-10 22:14:27,727 - obow.utils - INFO   - Test 0: Total time: 16.41296100616455
2021-06-10 22:14:27,728 - obow.solver - INFO   - ==> Results: iter/s: 15.13 (18.26)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 22:14:27,729 - obow.solver - INFO   - Training epoch: [197/200] (ResNet50_OBoW_cityscapes)
2021-06-10 22:14:27,729 - obow.solver - INFO   - Setting epoch=196 for distributed sampling.
2021-06-10 22:14:27,729 - obow.solver - INFO   - ==> Set lr for group 0: 0.0000627628
2021-06-10 22:14:27,730 - obow.builder_obow - INFO   - alpha: 0.9999901056289673
2021-06-10 22:14:51,852 - obow.utils - INFO   - Epoch: [197]  [ 0/89]  eta: 0:35:46  iter/s: 0.48 (0.48)  loss_crop160: 1.4887  loss_crop96: 1.4887  perp_b_lev@0: 5038.6660  perp_i_lev@0: 451.1301  perp_b_lev@1: 3054.5610  perp_i_lev@1: 136.8037  linear_acc@1: 0.0000  time: 24.1205 (24.1205)  data: 22.0346 (22.0346)  max mem: 13676
2021-06-10 22:17:48,565 - obow.utils - INFO   - Epoch: [197] Total time: 200.83472299575806
2021-06-10 22:17:48,577 - obow.solver - INFO   - ==> Results: iter/s: 0.76 (0.91)  loss_crop160: 1.5588  loss_crop96: 1.5588  perp_b_lev@0: 5017.4388  perp_i_lev@0: 447.4489  perp_b_lev@1: 3142.5775  perp_i_lev@1: 142.1796  linear_acc@1: 0.0000
