r11i3n6
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl_new/obow_ssl
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl_new/obow_ssl
--------------------------------------
--------------------------------------
Package                Version
2021-06-09 18:02:43,811 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.bn1.weight: [PASSED]
2021-06-09 18:02:43,812 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.bn1.bias: [PASSED]
2021-06-09 18:02:43,812 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.conv2.weight: [PASSED]
2021-06-09 18:02:43,813 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.bn2.weight: [PASSED]
2021-06-09 18:02:43,814 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.bn2.bias: [PASSED]
2021-06-09 18:02:43,815 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.conv3.weight: [PASSED]
2021-06-09 18:02:43,816 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.bn3.weight: [PASSED]
2021-06-09 18:02:43,817 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.bn3.bias: [PASSED]
2021-06-09 18:02:43,817 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.conv1.weight: [PASSED]
2021-06-09 18:02:43,818 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.bn1.weight: [PASSED]
2021-06-09 18:02:43,819 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.bn1.bias: [PASSED]
2021-06-09 18:02:43,820 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.conv2.weight: [PASSED]
2021-06-09 18:02:43,821 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.bn2.weight: [PASSED]
2021-06-09 18:02:43,821 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.bn2.bias: [PASSED]
2021-06-09 18:02:43,822 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.conv3.weight: [PASSED]
2021-06-09 18:02:43,823 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.bn3.weight: [PASSED]
2021-06-09 18:02:43,824 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.bn3.bias: [PASSED]
2021-06-09 18:02:43,825 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.conv1.weight: [PASSED]
2021-06-09 18:02:43,826 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.bn1.weight: [PASSED]
2021-06-09 18:02:43,826 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.bn1.bias: [PASSED]
2021-06-09 18:02:43,827 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.conv2.weight: [PASSED]
2021-06-09 18:02:43,828 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.bn2.weight: [PASSED]
2021-06-09 18:02:43,829 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.bn2.bias: [PASSED]
2021-06-09 18:02:43,830 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.conv3.weight: [PASSED]
2021-06-09 18:02:43,831 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.bn3.weight: [PASSED]
2021-06-09 18:02:43,832 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.bn3.bias: [PASSED]
2021-06-09 18:02:43,833 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.downsample.0.weight: [PASSED]
2021-06-09 18:02:43,833 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.downsample.1.weight: [PASSED]
2021-06-09 18:02:43,834 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.downsample.1.bias: [PASSED]
2021-06-09 18:02:43,835 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.conv1.weight: [PASSED]
2021-06-09 18:02:43,836 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.bn1.weight: [PASSED]
2021-06-09 18:02:43,837 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.bn1.bias: [PASSED]
2021-06-09 18:02:43,837 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.conv2.weight: [PASSED]
2021-06-09 18:02:43,838 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.bn2.weight: [PASSED]
2021-06-09 18:02:43,839 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.bn2.bias: [PASSED]
2021-06-09 18:02:43,840 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.conv3.weight: [PASSED]
2021-06-09 18:02:43,841 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.bn3.weight: [PASSED]
2021-06-09 18:02:43,842 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.bn3.bias: [PASSED]
2021-06-09 18:02:43,842 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.conv1.weight: [PASSED]
2021-06-09 18:02:43,843 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.bn1.weight: [PASSED]
2021-06-09 18:02:43,844 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.bn1.bias: [PASSED]
2021-06-09 18:02:43,845 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.conv2.weight: [PASSED]
2021-06-09 18:02:43,846 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.bn2.weight: [PASSED]
2021-06-09 18:02:43,846 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.bn2.bias: [PASSED]
2021-06-09 18:02:43,847 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.conv3.weight: [PASSED]
2021-06-09 18:02:43,848 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.bn3.weight: [PASSED]
2021-06-09 18:02:43,849 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.bn3.bias: [PASSED]
2021-06-09 18:02:43,850 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.conv1.weight: [PASSED]
2021-06-09 18:02:43,851 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.bn1.weight: [PASSED]
2021-06-09 18:02:43,851 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.bn1.bias: [PASSED]
2021-06-09 18:02:43,852 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.conv2.weight: [PASSED]
2021-06-09 18:02:43,853 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.bn2.weight: [PASSED]
2021-06-09 18:02:43,854 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.bn2.bias: [PASSED]
2021-06-09 18:02:43,855 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.conv3.weight: [PASSED]
2021-06-09 18:02:43,856 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.bn3.weight: [PASSED]
2021-06-09 18:02:43,856 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.bn3.bias: [PASSED]
2021-06-09 18:02:43,857 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.conv1.weight: [PASSED]
2021-06-09 18:02:43,858 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.bn1.weight: [PASSED]
2021-06-09 18:02:43,859 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.bn1.bias: [PASSED]
2021-06-09 18:02:43,860 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.conv2.weight: [PASSED]
2021-06-09 18:02:43,861 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.bn2.weight: [PASSED]
2021-06-09 18:02:43,861 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.bn2.bias: [PASSED]
2021-06-09 18:02:43,862 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.conv3.weight: [PASSED]
2021-06-09 18:02:43,863 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.bn3.weight: [PASSED]
2021-06-09 18:02:43,864 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.bn3.bias: [PASSED]
2021-06-09 18:02:43,865 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.downsample.0.weight: [PASSED]
2021-06-09 18:02:43,866 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.downsample.1.weight: [PASSED]
2021-06-09 18:02:43,867 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.downsample.1.bias: [PASSED]
2021-06-09 18:02:43,867 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.conv1.weight: [PASSED]
2021-06-09 18:02:43,868 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.bn1.weight: [PASSED]
2021-06-09 18:02:43,869 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.bn1.bias: [PASSED]
2021-06-09 18:02:43,870 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.conv2.weight: [PASSED]
2021-06-09 18:02:43,871 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.bn2.weight: [PASSED]
2021-06-09 18:02:43,872 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.bn2.bias: [PASSED]
2021-06-09 18:02:43,872 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.conv3.weight: [PASSED]
2021-06-09 18:02:43,873 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.bn3.weight: [PASSED]
2021-06-09 18:02:43,874 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.bn3.bias: [PASSED]
2021-06-09 18:02:43,875 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.conv1.weight: [PASSED]
2021-06-09 18:02:43,876 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.bn1.weight: [PASSED]
2021-06-09 18:02:43,877 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.bn1.bias: [PASSED]
2021-06-09 18:02:43,877 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.conv2.weight: [PASSED]
2021-06-09 18:02:43,878 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.bn2.weight: [PASSED]
2021-06-09 18:02:43,879 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.bn2.bias: [PASSED]
2021-06-09 18:02:43,880 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.conv3.weight: [PASSED]
2021-06-09 18:02:43,881 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.bn3.weight: [PASSED]
2021-06-09 18:02:43,882 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.bn3.bias: [PASSED]
2021-06-09 18:02:43,883 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.conv1.weight: [PASSED]
2021-06-09 18:02:43,883 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.bn1.weight: [PASSED]
2021-06-09 18:02:43,884 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.bn1.bias: [PASSED]
2021-06-09 18:02:43,885 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.conv2.weight: [PASSED]
2021-06-09 18:02:43,886 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.bn2.weight: [PASSED]
2021-06-09 18:02:43,887 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.bn2.bias: [PASSED]
2021-06-09 18:02:43,888 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.conv3.weight: [PASSED]
2021-06-09 18:02:43,888 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.bn3.weight: [PASSED]
2021-06-09 18:02:43,889 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.bn3.bias: [PASSED]
2021-06-09 18:02:43,890 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.conv1.weight: [PASSED]
2021-06-09 18:02:43,891 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.bn1.weight: [PASSED]
2021-06-09 18:02:43,892 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.bn1.bias: [PASSED]
2021-06-09 18:02:43,893 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.conv2.weight: [PASSED]
2021-06-09 18:02:43,893 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.bn2.weight: [PASSED]
2021-06-09 18:02:43,894 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.bn2.bias: [PASSED]
2021-06-09 18:02:43,895 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.conv3.weight: [PASSED]
2021-06-09 18:02:43,896 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.bn3.weight: [PASSED]
2021-06-09 18:02:43,897 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.bn3.bias: [PASSED]
2021-06-09 18:02:43,898 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.conv1.weight: [PASSED]
2021-06-09 18:02:43,898 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.bn1.weight: [PASSED]
2021-06-09 18:02:43,899 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.bn1.bias: [PASSED]
2021-06-09 18:02:43,900 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.conv2.weight: [PASSED]
2021-06-09 18:02:43,901 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.bn2.weight: [PASSED]
2021-06-09 18:02:43,902 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.bn2.bias: [PASSED]
2021-06-09 18:02:43,903 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.conv3.weight: [PASSED]
2021-06-09 18:02:43,903 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.bn3.weight: [PASSED]
2021-06-09 18:02:43,904 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.bn3.bias: [PASSED]
2021-06-09 18:02:43,905 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.conv1.weight: [PASSED]
2021-06-09 18:02:43,906 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.bn1.weight: [PASSED]
2021-06-09 18:02:43,907 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.bn1.bias: [PASSED]
2021-06-09 18:02:43,908 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.conv2.weight: [PASSED]
2021-06-09 18:02:43,909 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.bn2.weight: [PASSED]
2021-06-09 18:02:43,910 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.bn2.bias: [PASSED]
2021-06-09 18:02:43,911 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.conv3.weight: [PASSED]
2021-06-09 18:02:43,911 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.bn3.weight: [PASSED]
2021-06-09 18:02:43,912 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.bn3.bias: [PASSED]
2021-06-09 18:02:43,913 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.downsample.0.weight: [PASSED]
2021-06-09 18:02:43,914 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.downsample.1.weight: [PASSED]
2021-06-09 18:02:43,915 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.downsample.1.bias: [PASSED]
2021-06-09 18:02:43,916 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.conv1.weight: [PASSED]
2021-06-09 18:02:43,917 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.bn1.weight: [PASSED]
2021-06-09 18:02:43,918 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.bn1.bias: [PASSED]
2021-06-09 18:02:43,919 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.conv2.weight: [PASSED]
2021-06-09 18:02:43,919 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.bn2.weight: [PASSED]
2021-06-09 18:02:43,920 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.bn2.bias: [PASSED]
2021-06-09 18:02:43,921 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.conv3.weight: [PASSED]
2021-06-09 18:02:43,922 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.bn3.weight: [PASSED]
2021-06-09 18:02:43,923 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.bn3.bias: [PASSED]
2021-06-09 18:02:43,924 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.2.conv1.weight: [PASSED]
2021-06-09 18:02:43,924 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.2.bn1.weight: [PASSED]
2021-06-09 18:02:43,925 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.2.bn1.bias: [PASSED]
2021-06-09 18:02:43,926 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.2.conv2.weight: [PASSED]
